,id,color1,color2,color3,color4
0,painting539,#000002,#7D7F7E,#202020,#EAE7E0
1,painting505,#E1E6EA,#2B2B2D,#E0CBD4,#B093C1
2,painting263,#EEF5FF,#1C4273,#C1D1E1,#2A4968
3,painting277,#F9FAFE,#00BDF5,#F7D961,#FBE494
4,painting511,#FFFFFF,#AAB1A9,#958878,#C7D2C4
5,painting1319,#D9CAA3,#65B0CF,#EAE299,#AEA18E
6,painting288,#577470,#826569,#636154,#524B53
7,painting1325,#C8C5B2,#1E2341,#2D4A2C,#A15730
8,painting1331,#454640,#3C2C1D,#3B1309,#252620
9,painting707,#E27C66,#F4CF36,#11120C,#E2D5C4
10,painting713,#F6ECE2,#FDB271,#D4CAC1,#3B3229
11,painting920,#2A261B,#50401F,#6D521D,#1B1A1F
12,painting934,#5F5848,#000013,#FFFFFF,#4C3C2D
13,painting1127,#E5E3E4,#B3AEA8,#2B2A28,#0A0617
14,painting908,#FFFFFF,#05254C,#26486E,#DCDCDC
15,painting1133,#46517F,#34393F,#0D0C12,#585D63
16,painting129,#171715,#DD9563,#CD6E36,#391A18
17,painting897,#292116,#090806,#423620,
18,painting883,#8A8F92,#71706E,#C0A8B6,#323641
19,painting115,#FFFFFF,#191919,#323234,#454E57
20,painting1090,#9E1F3C,#0C559A,#B391B2,#A21027
21,painting673,#EBEBEB,#CA302E,#E2C4C2,#B5A293
22,painting1084,#363835,#7E3F3A,#779186,#421D15
23,painting667,#EEEEF0,#000000,#707070,#323232
24,painting101,#F3F3F3,#CDCCCA,#BEB7A4,
25,painting854,#F3F3F3,#0D120E,#500107,#CDCDCB
26,painting32,#EBEAE6,#C7AF95,#D3CCBC,#70665C
27,painting26,#696357,#CBC6B0,#838270,#F1EECF
28,painting698,#FEFEFE,#BDBCC2,#5B6D83,#72838A
29,painting840,#AB291B,#1E3138,#FFFFFF,#C84D2C
30,painting1053,#E2E3E7,#B2A690,#826D34,#161415
31,painting868,#2D3236,#C3AE7F,#12130E,#9F8960
32,painting1047,#180D35,#F0DFCF,#AD4E62,#F1B4B3
33,painting459,#FFFFFF,#374665,#201F1D,#8FD4FD
34,painting471,#895142,#D8D3CF,#031D68,#0A4121
35,painting1292,#E5E5E5,#A0C2CC,#E2C9C2,#B4ADA3
36,painting317,#F3F3F3,#651D20,#17354F,#3B2625
37,painting303,#F3F3F3,#A5380D,#B86A22,#CA5721
38,painting465,#77AD9F,#000400,#212121,#9FBEB8
39,painting1286,#140E0E,#96643F,#7B4D36,#29120C
40,painting1279,#F7F7F9,#D1DDEB,#F9E2F2,#1D69BF
41,painting1251,#170F0C,#5D1E15,#351814,#7A2015
42,painting1245,#FFFFFF,#CF93D1,#1A1915,#C5CB47
43,painting1244,#191917,#F0F0F2,#41372B,#CD3935
44,painting1250,#000000,#D1A47B,#C9A83F,#D0BE8C
45,painting1278,#FFFFFF,#EF377D,#231F20,#F791B8
46,painting302,#F3F3F3,#A37F65,#898471,#C7C7C7
47,painting1287,#213A63,#354E86,#121621,#5D70AA
48,painting464,#D0D0D0,#454545,#6E7472,#6DA3BF
49,painting1293,#21201B,#31341F,#4D503B,#3D421A
50,painting470,#181914,#653E51,#814F50,#A7718B
51,painting316,#77A299,#626353,#3B2B1E,#1E1F19
52,painting458,#4C4332,#6C583F,#8A765E,#E5C8AA
53,painting1046,#B3C6CD,#D82600,#7CA8B5,#5A8490
54,painting869,#FF712F,#0082C8,#D4295E,#F5F1F0
55,painting1052,#242527,#B2BBC4,#9DA49D,#3C3A2E
56,painting841,#FFFFFF,#221F1A,#DDD1BB,#A85243
57,painting699,#F3F3F3,#B62C12,#268A58,#26243A
58,painting27,#010101,#210F03,#937D66,#322008
59,painting33,#EFEEEA,#D2BEA5,#1E1818,#8F877C
60,painting855,#353A33,#44343F,#D6B2A6,#0C0A0B
61,painting666,#16A3D8,#64D9E3,#00B7B9,#6FBBCB
62,painting1085,#CAAB1F,#1B1B27,#DD4726,#E88617
63,painting100,#E1E1E1,#424450,#909090,#BEBEBE
64,painting114,#D6DCDC,#B4BABA,#8D8777,#8D9296
65,painting672,#FFFFFF,#1E1D25,#2C7C9D,#057EDB
66,painting1091,#D3D4CE,#D4C0A5,#CCABC6,#8FA799
67,painting882,#D5CAAA,#2B3F3E,#121619,#A9B4AC
68,painting128,#E2D5CF,#C08F66,#E0C8AE,#C6A78B
69,painting896,#B4B9BD,#8F969E,#6E7780,#4F5660
70,painting1132,#279C96,#5AC2C3,#025C5C,#6C1110
71,painting909,#5C3331,#BEB4B2,#C69284,#7E708A
72,painting1126,#231111,#039533,#C4120E,#F6D2DC
73,painting935,#353432,#2C9294,#D2E0E9,#298FA8
74,painting921,#FFF38F,#85BADA,#93BF74,#A7CF9A
75,painting712,#EEF2F3,#CAE1F3,#D9EAD7,#AAE8F5
76,painting706,#E8E5D4,#FFFFFF,#4A403E,#1E3044
77,painting1330,#688DA0,#97A0B1,#2D4640,#C6C7C1
78,painting1324,#76A8C9,#AB8638,#507B9B,#D59635
79,painting289,#F9EED2,#D3E6F5,#C8BFB0,#344D6C
80,painting1318,#F0F0F2,#C7C7BB,#322D34,#141519
81,painting276,#96C7FF,#97BBDD,#000013,#9CC9B4
82,painting510,#F0F0F2,#3B7CA6,#EEA7A5,#E0C492
83,painting504,#FD6152,#3B3B39,#000000,#FFFFFF
84,painting262,#84D9EE,#C5E2E8,#DBE3D4,#00B5E2
85,painting538,#644622,#A87E4C,#E3E1CC,#423A37
86,painting248,#198FB3,#176395,#2FB2CE,#1C210D
87,painting512,#4C463A,#2F3130,#6A6456,#846249
88,painting274,#FFFFFF,#DCDCDC,#838488,#414244
89,painting260,#DB965B,#DEBFA3,#A6CDC8,#014760
90,painting506,#DED9BC,#AE9E8F,#726A67,#2B2225
91,painting1332,#BFB09D,#1A1B1D,#D8DAD9,#87240F
92,painting1440,#D0D8DB,#C1B8B9,#9A9B95,#777A71
93,painting1326,#534B70,#6A79A2,#ACCAE4,#E5C1CD
94,painting738,#191C21,#DBC3A7,#E93804,#21362F
95,painting710,#131433,#0164C9,#17194A,#5282D6
96,painting704,#A3A4A6,#FFFFFD,#4D4E50,#7F8082
97,painting937,#DCD8D5,#775E48,#4F5553,#2E302F
98,painting923,#766D42,#A9AE6C,#898D50,#DDD49D
99,painting1118,#F8F8F8,#A8E3DF,#FFF500,#644644
100,painting1130,#FFFFFF,#121117,#854D32,#D6C4AC
101,painting1124,#FFFFFF,#DCDCDC,#444444,#B8B8B8
102,painting880,#F3F3F3,#E4D0C5,#E9BAA8,#D3925C
103,painting658,#EDF2F6,#CDC9BD,#C1AA8A,#7D7369
104,painting894,#6C7E82,#9AB19D,#A9C8CB,#334350
105,painting102,#A3D4E3,#FFFFFF,#161D23,#2A3740
106,painting664,#FFFFFF,#AA4646,#763531,#E2DDD7
107,painting1087,#6C6D68,#9D9483,#BDB39A,#86755B
108,painting670,#8F7F6F,#60594F,#383023,#000000
109,painting1093,#F7EFEC,#BEB5B6,#0E162B,#6F889E
110,painting116,#5C5E73,#3C3942,#969DA7,#B7AA9A
111,painting25,#FCE55B,#FDF495,#7B8C96,#59666C
112,painting1078,#B6A685,#2B2321,#442E21,#65422F
113,painting843,#91A3B9,#746C3E,#96742C,#41516A
114,painting857,#40423F,#D4C9B3,#D3B287,#635D51
115,painting31,#2F271C,#4C4030,#655E4C,#917F67
116,painting1044,#BFC4CA,#A4A4A4,#7D8184,#B4BDAA
117,painting19,#8192A2,#CFD8DD,#4B5561,#6F5642
118,painting1050,#FFFFFF,#D76668,#23272A,#DBDCDE
119,painting328,#5681A3,#504B38,#736536,#262B2F
120,painting1285,#48494D,#33302B,#A37C43,#625B51
121,painting466,#E5E4E0,#CAC4B8,#ABA299,#6B6358
122,painting300,#13140F,#3F4B3F,#2A2E20,#694C20
123,painting314,#DDDED8,#C4BAC2,#775961,#BA9F94
124,painting1291,#D1CAB8,#323234,#5B5B59,#989993
125,painting472,#050402,#01BBC8,#C0753C,#EDEDEB
126,painting499,#FFFFFD,#010000,#282828,#DDDCD8
127,painting1246,#ADA397,#3B1D1B,#950013,#005947
128,painting1252,#FFFFFF,#051B4A,#27568C,#000120
129,painting1253,#FFFFFF,#B9B6B1,#67675D,#1E1E1C
130,painting1247,#FFFFFF,#C8B0A6,#DCDDCD,#A58171
131,painting498,#E1EDFB,#C2D5F3,#C9BFBE,#B69DA0
132,painting315,#FCFFFF,#000013,#E1DAD2,#0C0D29
133,painting473,#F3F3F3,#B19A32,#D0C188,#AB864F
134,painting1290,#F3F3F3,#100F15,#122631,#19152C
135,painting467,#EF270E,#EBEBEB,#FF643B,#631700
136,painting1284,#7A6E60,#484943,#4D9071,#98998B
137,painting301,#587062,#6E4E37,#4B524B,#313630
138,painting329,#FFFFFF,#CECFC7,#AEADA9,#958C83
139,painting1051,#21201B,#49463D,#BCB8AF,#686459
140,painting18,#0F0F0F,#2A2A2C,#DCD2C6,#C9B495
141,painting1045,#374244,#001212,#507484,#C8D2D4
142,painting30,#DEDFE1,#BBA192,#3F8092,#815262
143,painting856,#090909,#1B2733,#223E53,#1D2015
144,painting842,#F0F0EE,#779DB4,#D5B0AA,#0A0A0A
145,painting1079,#8F907E,#C2B6A8,#6E6057,#C8A07D
146,painting24,#F4F4F4,#51556E,#00726A,#82996F
147,painting1092,#81676A,#3C3032,#9A6931,#C2924A
148,painting671,#FA9989,#7194B0,#938072,#755603
149,painting117,#8FA1A3,#3C4356,#161115,#818898
150,painting103,#7C7DAB,#92D087,#0A0B0F,#44484B
151,painting1086,#578AB7,#695AAD,#B1C3C5,#7F80B0
152,painting665,#1C1B20,#3497B6,#45607B,#34353A
153,painting895,#FFFFFF,#000000,#F1ABB3,#CD4E59
